Length = 13477
Parsing haversine.json...
{ = TOKEN_TYPE_OPEN_BRACE
pairs = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
[ = TOKEN_TYPE_OPEN_BRACKET
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.17748641967773437500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.09876918792724609375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.58310770988464355469 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.65109634399414062500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.35674858093261718750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.50841045379638671875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.63522338867187500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.88084673881530761719 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.22993659973144531250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.55727005004882812500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.16549544036388397217 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.82379722595214843750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.40798020362854003906 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.84308338165283203125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.51114940643310546875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.07005097717046737671 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.08395004272460937500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.91921901702880859375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.93848323822021484375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.36653709411621093750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.51894187927246093750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.99007797241210937500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.88257551193237304688 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.28494644165039062500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.04450178146362304688 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.26522922515869140625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.00226974487304687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.89393663406372070312 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.11426162719726562500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.53881263732910156250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.55136203765869140625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.92422676086425781250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.36940765380859375000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.17198944091796875000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.61445236206054687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.08904838562011718750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.50646018981933593750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.38645172119140625000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.71672439575195312500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.56607055664062500000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.91317844390869140625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.23455953598022460938 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.74375724792480468750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.36471748352050781250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
3.92460608482360839844 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.31336641311645507812 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
